   1               		.file	"display.c"
   2               	__SP_H__ = 0x3e
 3208 08e1 FF        		.byte	-1
 3209 08e2 81        		.byte	-127
 3210 08e3 81        		.byte	-127
 3211 08e4 81        		.byte	-127
 3212 08e5 81        		.byte	-127
 3213 08e6 81        		.byte	-127
 3214 08e7 81        		.byte	-127
 3215 08e8 81        		.byte	-127
 3216 08e9 81        		.byte	-127
 3217 08ea 81        		.byte	-127
 3218 08eb 81        		.byte	-127
 3219 08ec 81        		.byte	-127
 3220 08ed 81        		.byte	-127
 3221 08ee 81        		.byte	-127
 3222 08ef 81        		.byte	-127
 3223 08f0 81        		.byte	-127
 3224 08f1 81        		.byte	-127
 3225 08f2 81        		.byte	-127
 3226 08f3 81        		.byte	-127
 3227 08f4 81        		.byte	-127
 3228 08f5 81        		.byte	-127
 3229 08f6 81        		.byte	-127
 3230 08f7 FF        		.byte	-1
 3231 08f8 0000 0000 		.zero	25
 3231      0000 0000 
 3231      0000 0000 
 3231      0000 0000 
 3231      0000 0000 
 3232               	.global	bigDot
 3235               	bigDot:
 3236 0911 00        		.byte	0
 3237 0912 00        		.byte	0
 3238 0913 00        		.byte	0
 3239 0914 00        		.byte	0
 3240 0915 00        		.byte	0
 3241 0916 00        		.byte	0
 3242 0917 00        		.byte	0
 3243 0918 00        		.byte	0
 3244 0919 00        		.byte	0
 3245 091a C0        		.byte	-64
 3246 091b C0        		.byte	-64
 3247 091c C0        		.byte	-64
 3248 091d 0000 0000 		.zero	33
 3248      0000 0000 
 3248      0000 0000 
 3248      0000 0000 
 3248      0000 0000 
 3249               	.global	smallNumbers
 3252               	smallNumbers:
 3253 093e 00        		.byte	0
 3254 093f F8        		.byte	-8
 3255 0940 FC        		.byte	-4
 3256 0941 06        		.byte	6
 3257 0942 06        		.byte	6
 3258 0943 06        		.byte	6
 3259 0944 06        		.byte	6
 3260 0945 06        		.byte	6
 3261 0946 FC        		.byte	-4
 3262 0947 F8        		.byte	-8
 3263 0948 00        		.byte	0
 3264 0949 00        		.byte	0
 3265 094a 7F        		.byte	127
 3266 094b FF        		.byte	-1
 3267 094c C0        		.byte	-64
 3268 094d C0        		.byte	-64
 3269 094e C0        		.byte	-64
 3270 094f C0        		.byte	-64
 3271 0950 C0        		.byte	-64
 3272 0951 FF        		.byte	-1
 3273 0952 7F        		.byte	127
 3274 0953 00        		.byte	0
 3275 0954 0000 0000 		.zero	11
 3275      0000 0000 
 3275      0000 00
 3276 095f 00        		.byte	0
 3277 0960 00        		.byte	0
 3278 0961 00        		.byte	0
 3279 0962 00        		.byte	0
 3280 0963 00        		.byte	0
 3281 0964 00        		.byte	0
 3282 0965 00        		.byte	0
 3283 0966 00        		.byte	0
 3284 0967 FC        		.byte	-4
 3285 0968 F8        		.byte	-8
 3286 0969 00        		.byte	0
 3287 096a 00        		.byte	0
 3288 096b 00        		.byte	0
 3289 096c 00        		.byte	0
 3290 096d 00        		.byte	0
 3291 096e 00        		.byte	0
 3292 096f 00        		.byte	0
 3293 0970 00        		.byte	0
 3294 0971 00        		.byte	0
 3295 0972 7F        		.byte	127
 3296 0973 3C        		.byte	60
 3297 0974 00        		.byte	0
 3298 0975 0000 0000 		.zero	11
 3298      0000 0000 
 3298      0000 00
 3299 0980 00        		.byte	0
 3300 0981 00        		.byte	0
 3301 0982 04        		.byte	4
 3302 0983 06        		.byte	6
 3303 0984 06        		.byte	6
 3304 0985 06        		.byte	6
 3305 0986 06        		.byte	6
 3306 0987 06        		.byte	6
 3307 0988 FC        		.byte	-4
 3308 0989 F8        		.byte	-8
 3309 098a 00        		.byte	0
 3310 098b 00        		.byte	0
 3311 098c 7E        		.byte	126
 3312 098d FF        		.byte	-1
 3313 098e C3        		.byte	-61
 3314 098f C3        		.byte	-61
 3315 0990 C3        		.byte	-61
 3316 0991 C3        		.byte	-61
 3317 0992 C3        		.byte	-61
 3318 0993 C3        		.byte	-61
 3319 0994 41        		.byte	65
 3320 0995 00        		.byte	0
 3321 0996 0000 0000 		.zero	11
 3321      0000 0000 
 3321      0000 00
 3322 09a1 00        		.byte	0
 3323 09a2 00        		.byte	0
 3324 09a3 04        		.byte	4
 3325 09a4 06        		.byte	6
 3326 09a5 06        		.byte	6
 3327 09a6 06        		.byte	6
 3328 09a7 06        		.byte	6
 3329 09a8 06        		.byte	6
 3330 09a9 FC        		.byte	-4
 3331 09aa F8        		.byte	-8
 3332 09ab 00        		.byte	0
 3333 09ac 00        		.byte	0
 3334 09ad 00        		.byte	0
 3335 09ae 43        		.byte	67
 3336 09af C3        		.byte	-61
 3337 09b0 C3        		.byte	-61
 3338 09b1 C3        		.byte	-61
 3339 09b2 C3        		.byte	-61
 3340 09b3 C3        		.byte	-61
 3341 09b4 7F        		.byte	127
 3342 09b5 3C        		.byte	60
 3343 09b6 00        		.byte	0
 3344 09b7 0000 0000 		.zero	11
 3344      0000 0000 
 3344      0000 00
 3345 09c2 00        		.byte	0
 3346 09c3 FC        		.byte	-4
 3347 09c4 FC        		.byte	-4
 3348 09c5 00        		.byte	0
 3349 09c6 00        		.byte	0
 3350 09c7 00        		.byte	0
 3351 09c8 00        		.byte	0
 3352 09c9 00        		.byte	0
 3353 09ca FC        		.byte	-4
 3354 09cb FC        		.byte	-4
 3355 09cc 00        		.byte	0
 3356 09cd 00        		.byte	0
 3357 09ce 03        		.byte	3
 3358 09cf 03        		.byte	3
 3359 09d0 03        		.byte	3
 3360 09d1 03        		.byte	3
 3361 09d2 03        		.byte	3
 3362 09d3 03        		.byte	3
 3363 09d4 03        		.byte	3
 3364 09d5 FF        		.byte	-1
 3365 09d6 FC        		.byte	-4
 3366 09d7 00        		.byte	0
 3367 09d8 0000 0000 		.zero	11
 3367      0000 0000 
 3367      0000 00
 3368 09e3 00        		.byte	0
 3369 09e4 F8        		.byte	-8
 3370 09e5 FC        		.byte	-4
 3371 09e6 06        		.byte	6
 3372 09e7 06        		.byte	6
 3373 09e8 06        		.byte	6
 3374 09e9 06        		.byte	6
 3375 09ea 06        		.byte	6
 3376 09eb 06        		.byte	6
 3377 09ec 04        		.byte	4
 3378 09ed 00        		.byte	0
 3379 09ee 00        		.byte	0
 3380 09ef 41        		.byte	65
 3381 09f0 C3        		.byte	-61
 3382 09f1 C3        		.byte	-61
 3383 09f2 C3        		.byte	-61
 3384 09f3 C3        		.byte	-61
 3385 09f4 C3        		.byte	-61
 3386 09f5 C3        		.byte	-61
 3387 09f6 FF        		.byte	-1
 3388 09f7 7E        		.byte	126
 3389 09f8 00        		.byte	0
 3390 09f9 0000 0000 		.zero	11
 3390      0000 0000 
 3390      0000 00
 3391 0a04 00        		.byte	0
 3392 0a05 F8        		.byte	-8
 3393 0a06 FC        		.byte	-4
 3394 0a07 06        		.byte	6
 3395 0a08 06        		.byte	6
 3396 0a09 06        		.byte	6
 3397 0a0a 06        		.byte	6
 3398 0a0b 06        		.byte	6
 3399 0a0c 04        		.byte	4
 3400 0a0d 00        		.byte	0
 3401 0a0e 00        		.byte	0
 3402 0a0f 00        		.byte	0
 3403 0a10 7F        		.byte	127
 3404 0a11 FF        		.byte	-1
 3405 0a12 C3        		.byte	-61
 3406 0a13 C3        		.byte	-61
 3407 0a14 C3        		.byte	-61
 3408 0a15 C3        		.byte	-61
 3409 0a16 C3        		.byte	-61
 3410 0a17 FF        		.byte	-1
 3411 0a18 7E        		.byte	126
 3412 0a19 00        		.byte	0
 3413 0a1a 0000 0000 		.zero	11
 3413      0000 0000 
 3413      0000 00
 3414 0a25 00        		.byte	0
 3415 0a26 00        		.byte	0
 3416 0a27 04        		.byte	4
 3417 0a28 06        		.byte	6
 3418 0a29 06        		.byte	6
 3419 0a2a 06        		.byte	6
 3420 0a2b 06        		.byte	6
 3421 0a2c 06        		.byte	6
 3422 0a2d FC        		.byte	-4
 3423 0a2e F8        		.byte	-8
 3424 0a2f 00        		.byte	0
 3425 0a30 00        		.byte	0
 3426 0a31 00        		.byte	0
 3427 0a32 00        		.byte	0
 3428 0a33 00        		.byte	0
 3429 0a34 00        		.byte	0
 3430 0a35 00        		.byte	0
 3431 0a36 00        		.byte	0
 3432 0a37 00        		.byte	0
 3433 0a38 FF        		.byte	-1
 3434 0a39 7C        		.byte	124
 3435 0a3a 00        		.byte	0
 3436 0a3b 0000 0000 		.zero	11
 3436      0000 0000 
 3436      0000 00
 3437 0a46 00        		.byte	0
 3438 0a47 78        		.byte	120
 3439 0a48 FC        		.byte	-4
 3440 0a49 06        		.byte	6
 3441 0a4a 06        		.byte	6
 3442 0a4b 06        		.byte	6
 3443 0a4c 06        		.byte	6
 3444 0a4d 06        		.byte	6
 3445 0a4e FC        		.byte	-4
 3446 0a4f 78        		.byte	120
 3447 0a50 00        		.byte	0
 3448 0a51 00        		.byte	0
 3449 0a52 7B        		.byte	123
 3450 0a53 FF        		.byte	-1
 3451 0a54 C3        		.byte	-61
 3452 0a55 C3        		.byte	-61
 3453 0a56 C3        		.byte	-61
 3454 0a57 C3        		.byte	-61
 3455 0a58 C3        		.byte	-61
 3456 0a59 FF        		.byte	-1
 3457 0a5a 7B        		.byte	123
 3458 0a5b 00        		.byte	0
 3459 0a5c 0000 0000 		.zero	11
 3459      0000 0000 
 3459      0000 00
 3460 0a67 00        		.byte	0
 3461 0a68 F8        		.byte	-8
 3462 0a69 FC        		.byte	-4
 3463 0a6a 06        		.byte	6
 3464 0a6b 06        		.byte	6
 3465 0a6c 06        		.byte	6
 3466 0a6d 06        		.byte	6
 3467 0a6e 06        		.byte	6
 3468 0a6f FC        		.byte	-4
 3469 0a70 F8        		.byte	-8
 3470 0a71 00        		.byte	0
 3471 0a72 00        		.byte	0
 3472 0a73 00        		.byte	0
 3473 0a74 41        		.byte	65
 3474 0a75 C3        		.byte	-61
 3475 0a76 C3        		.byte	-61
 3476 0a77 C3        		.byte	-61
 3477 0a78 C3        		.byte	-61
 3478 0a79 C3        		.byte	-61
 3479 0a7a 7F        		.byte	127
 3480 0a7b 3C        		.byte	60
 3481 0a7c 00        		.byte	0
 3482 0a7d 0000 0000 		.zero	11
 3482      0000 0000 
 3482      0000 00
 3483 0a88 00        		.byte	0
 3484 0a89 00        		.byte	0
 3485 0a8a 00        		.byte	0
 3486 0a8b 00        		.byte	0
 3487 0a8c 00        		.byte	0
 3488 0a8d 00        		.byte	0
 3489 0a8e 00        		.byte	0
 3490 0a8f 00        		.byte	0
 3491 0a90 00        		.byte	0
 3492 0a91 00        		.byte	0
 3493 0a92 00        		.byte	0
 3494 0a93 03        		.byte	3
 3495 0a94 03        		.byte	3
 3496 0a95 03        		.byte	3
 3497 0a96 03        		.byte	3
 3498 0a97 03        		.byte	3
 3499 0a98 03        		.byte	3
 3500 0a99 03        		.byte	3
 3501 0a9a 03        		.byte	3
 3502 0a9b 03        		.byte	3
 3503 0a9c 03        		.byte	3
 3504 0a9d 00        		.byte	0
 3505 0a9e 0000 0000 		.zero	11
 3505      0000 0000 
 3505      0000 00
 3506 0aa9 00        		.byte	0
 3507 0aaa 00        		.byte	0
 3508 0aab 00        		.byte	0
 3509 0aac 00        		.byte	0
 3510 0aad F0        		.byte	-16
 3511 0aae F0        		.byte	-16
 3512 0aaf 00        		.byte	0
 3513 0ab0 00        		.byte	0
 3514 0ab1 00        		.byte	0
 3515 0ab2 00        		.byte	0
 3516 0ab3 00        		.byte	0
 3517 0ab4 03        		.byte	3
 3518 0ab5 03        		.byte	3
 3519 0ab6 03        		.byte	3
 3520 0ab7 03        		.byte	3
 3521 0ab8 3F        		.byte	63
 3522 0ab9 3F        		.byte	63
 3523 0aba 03        		.byte	3
 3524 0abb 03        		.byte	3
 3525 0abc 03        		.byte	3
 3526 0abd 03        		.byte	3
 3527 0abe 00        		.byte	0
 3528 0abf 0000 0000 		.zero	11
 3528      0000 0000 
 3528      0000 00
 3529               	.global	bigNumbers
 3532               	bigNumbers:
 3533 0aca 00        		.byte	0
 3534 0acb FE        		.byte	-2
 3535 0acc FF        		.byte	-1
 3536 0acd 03        		.byte	3
 3537 0ace 03        		.byte	3
 3538 0acf 03        		.byte	3
 3539 0ad0 03        		.byte	3
 3540 0ad1 03        		.byte	3
 3541 0ad2 03        		.byte	3
 3542 0ad3 03        		.byte	3
 3543 0ad4 03        		.byte	3
 3544 0ad5 03        		.byte	3
 3545 0ad6 FF        		.byte	-1
 3546 0ad7 FE        		.byte	-2
 3547 0ad8 00        		.byte	0
 3548 0ad9 00        		.byte	0
 3549 0ada EF        		.byte	-17
 3550 0adb FF        		.byte	-1
 3551 0adc 00        		.byte	0
 3552 0add 00        		.byte	0
 3553 0ade 00        		.byte	0
 3554 0adf 00        		.byte	0
 3555 0ae0 00        		.byte	0
 3556 0ae1 00        		.byte	0
 3557 0ae2 00        		.byte	0
 3558 0ae3 00        		.byte	0
 3559 0ae4 00        		.byte	0
 3560 0ae5 FF        		.byte	-1
 3561 0ae6 EF        		.byte	-17
 3562 0ae7 00        		.byte	0
 3563 0ae8 00        		.byte	0
 3564 0ae9 7F        		.byte	127
 3565 0aea FF        		.byte	-1
 3566 0aeb C0        		.byte	-64
 3567 0aec C0        		.byte	-64
 3568 0aed C0        		.byte	-64
 3569 0aee C0        		.byte	-64
 3570 0aef C0        		.byte	-64
 3571 0af0 C0        		.byte	-64
 3572 0af1 C0        		.byte	-64
 3573 0af2 C0        		.byte	-64
 3574 0af3 C0        		.byte	-64
 3575 0af4 FF        		.byte	-1
 3576 0af5 7F        		.byte	127
 3577 0af6 00        		.byte	0
 3578 0af7 00        		.byte	0
 3579 0af8 00        		.byte	0
 3580 0af9 00        		.byte	0
 3581 0afa 00        		.byte	0
 3582 0afb 00        		.byte	0
 3583 0afc 00        		.byte	0
 3584 0afd 00        		.byte	0
 3585 0afe 00        		.byte	0
 3586 0aff 00        		.byte	0
 3587 0b00 00        		.byte	0
 3588 0b01 00        		.byte	0
 3589 0b02 00        		.byte	0
 3590 0b03 FF        		.byte	-1
 3591 0b04 FE        		.byte	-2
 3592 0b05 00        		.byte	0
 3593 0b06 00        		.byte	0
 3594 0b07 00        		.byte	0
 3595 0b08 00        		.byte	0
 3596 0b09 00        		.byte	0
 3597 0b0a 00        		.byte	0
 3598 0b0b 00        		.byte	0
 3599 0b0c 00        		.byte	0
 3600 0b0d 00        		.byte	0
 3601 0b0e 00        		.byte	0
 3602 0b0f 00        		.byte	0
 3603 0b10 00        		.byte	0
 3604 0b11 00        		.byte	0
 3605 0b12 FF        		.byte	-1
 3606 0b13 EF        		.byte	-17
 3607 0b14 00        		.byte	0
 3608 0b15 00        		.byte	0
 3609 0b16 00        		.byte	0
 3610 0b17 00        		.byte	0
 3611 0b18 00        		.byte	0
 3612 0b19 00        		.byte	0
 3613 0b1a 00        		.byte	0
 3614 0b1b 00        		.byte	0
 3615 0b1c 00        		.byte	0
 3616 0b1d 00        		.byte	0
 3617 0b1e 00        		.byte	0
 3618 0b1f 00        		.byte	0
 3619 0b20 00        		.byte	0
 3620 0b21 FF        		.byte	-1
 3621 0b22 7F        		.byte	127
 3622 0b23 00        		.byte	0
 3623 0b24 00        		.byte	0
 3624 0b25 02        		.byte	2
 3625 0b26 03        		.byte	3
 3626 0b27 03        		.byte	3
 3627 0b28 03        		.byte	3
 3628 0b29 03        		.byte	3
 3629 0b2a 03        		.byte	3
 3630 0b2b 03        		.byte	3
 3631 0b2c 03        		.byte	3
 3632 0b2d 03        		.byte	3
 3633 0b2e 03        		.byte	3
 3634 0b2f 03        		.byte	3
 3635 0b30 FF        		.byte	-1
 3636 0b31 FE        		.byte	-2
 3637 0b32 00        		.byte	0
 3638 0b33 00        		.byte	0
 3639 0b34 E8        		.byte	-24
 3640 0b35 F8        		.byte	-8
 3641 0b36 18        		.byte	24
 3642 0b37 18        		.byte	24
 3643 0b38 18        		.byte	24
 3644 0b39 18        		.byte	24
 3645 0b3a 18        		.byte	24
 3646 0b3b 18        		.byte	24
 3647 0b3c 18        		.byte	24
 3648 0b3d 18        		.byte	24
 3649 0b3e 18        		.byte	24
 3650 0b3f 1F        		.byte	31
 3651 0b40 0F        		.byte	15
 3652 0b41 00        		.byte	0
 3653 0b42 00        		.byte	0
 3654 0b43 7F        		.byte	127
 3655 0b44 FF        		.byte	-1
 3656 0b45 C0        		.byte	-64
 3657 0b46 C0        		.byte	-64
 3658 0b47 C0        		.byte	-64
 3659 0b48 C0        		.byte	-64
 3660 0b49 C0        		.byte	-64
 3661 0b4a C0        		.byte	-64
 3662 0b4b C0        		.byte	-64
 3663 0b4c C0        		.byte	-64
 3664 0b4d C0        		.byte	-64
 3665 0b4e C0        		.byte	-64
 3666 0b4f 40        		.byte	64
 3667 0b50 00        		.byte	0
 3668 0b51 00        		.byte	0
 3669 0b52 02        		.byte	2
 3670 0b53 03        		.byte	3
 3671 0b54 03        		.byte	3
 3672 0b55 03        		.byte	3
 3673 0b56 03        		.byte	3
 3674 0b57 03        		.byte	3
 3675 0b58 03        		.byte	3
 3676 0b59 03        		.byte	3
 3677 0b5a 03        		.byte	3
 3678 0b5b 03        		.byte	3
 3679 0b5c 03        		.byte	3
 3680 0b5d FF        		.byte	-1
 3681 0b5e FE        		.byte	-2
 3682 0b5f 00        		.byte	0
 3683 0b60 00        		.byte	0
 3684 0b61 08        		.byte	8
 3685 0b62 18        		.byte	24
 3686 0b63 18        		.byte	24
 3687 0b64 18        		.byte	24
 3688 0b65 18        		.byte	24
 3689 0b66 18        		.byte	24
 3690 0b67 18        		.byte	24
 3691 0b68 18        		.byte	24
 3692 0b69 18        		.byte	24
 3693 0b6a 18        		.byte	24
 3694 0b6b 18        		.byte	24
 3695 0b6c FF        		.byte	-1
 3696 0b6d EF        		.byte	-17
 3697 0b6e 00        		.byte	0
 3698 0b6f 00        		.byte	0
 3699 0b70 40        		.byte	64
 3700 0b71 C0        		.byte	-64
 3701 0b72 C0        		.byte	-64
 3702 0b73 C0        		.byte	-64
 3703 0b74 C0        		.byte	-64
 3704 0b75 C0        		.byte	-64
 3705 0b76 C0        		.byte	-64
 3706 0b77 C0        		.byte	-64
 3707 0b78 C0        		.byte	-64
 3708 0b79 C0        		.byte	-64
 3709 0b7a C0        		.byte	-64
 3710 0b7b FF        		.byte	-1
 3711 0b7c 7F        		.byte	127
 3712 0b7d 00        		.byte	0
 3713 0b7e 00        		.byte	0
 3714 0b7f FE        		.byte	-2
 3715 0b80 FF        		.byte	-1
 3716 0b81 00        		.byte	0
 3717 0b82 00        		.byte	0
 3718 0b83 00        		.byte	0
 3719 0b84 00        		.byte	0
 3720 0b85 00        		.byte	0
 3721 0b86 00        		.byte	0
 3722 0b87 00        		.byte	0
 3723 0b88 00        		.byte	0
 3724 0b89 00        		.byte	0
 3725 0b8a FF        		.byte	-1
 3726 0b8b FE        		.byte	-2
 3727 0b8c 00        		.byte	0
 3728 0b8d 00        		.byte	0
 3729 0b8e 0F        		.byte	15
 3730 0b8f 1F        		.byte	31
 3731 0b90 18        		.byte	24
 3732 0b91 18        		.byte	24
 3733 0b92 18        		.byte	24
 3734 0b93 18        		.byte	24
 3735 0b94 18        		.byte	24
 3736 0b95 18        		.byte	24
 3737 0b96 18        		.byte	24
 3738 0b97 18        		.byte	24
 3739 0b98 18        		.byte	24
 3740 0b99 FF        		.byte	-1
 3741 0b9a EF        		.byte	-17
 3742 0b9b 00        		.byte	0
 3743 0b9c 00        		.byte	0
 3744 0b9d 00        		.byte	0
 3745 0b9e 00        		.byte	0
 3746 0b9f 00        		.byte	0
 3747 0ba0 00        		.byte	0
 3748 0ba1 00        		.byte	0
 3749 0ba2 00        		.byte	0
 3750 0ba3 00        		.byte	0
 3751 0ba4 00        		.byte	0
 3752 0ba5 00        		.byte	0
 3753 0ba6 00        		.byte	0
 3754 0ba7 00        		.byte	0
 3755 0ba8 FF        		.byte	-1
 3756 0ba9 7F        		.byte	127
 3757 0baa 00        		.byte	0
 3758 0bab 00        		.byte	0
 3759 0bac FE        		.byte	-2
 3760 0bad FF        		.byte	-1
 3761 0bae 03        		.byte	3
 3762 0baf 03        		.byte	3
 3763 0bb0 03        		.byte	3
 3764 0bb1 03        		.byte	3
 3765 0bb2 03        		.byte	3
 3766 0bb3 03        		.byte	3
 3767 0bb4 03        		.byte	3
 3768 0bb5 03        		.byte	3
 3769 0bb6 03        		.byte	3
 3770 0bb7 03        		.byte	3
 3771 0bb8 00        		.byte	0
 3772 0bb9 00        		.byte	0
 3773 0bba 00        		.byte	0
 3774 0bbb 0F        		.byte	15
 3775 0bbc 1F        		.byte	31
 3776 0bbd 18        		.byte	24
 3777 0bbe 18        		.byte	24
 3778 0bbf 18        		.byte	24
 3779 0bc0 18        		.byte	24
 3780 0bc1 18        		.byte	24
 3781 0bc2 18        		.byte	24
 3782 0bc3 18        		.byte	24
 3783 0bc4 18        		.byte	24
 3784 0bc5 18        		.byte	24
 3785 0bc6 F8        		.byte	-8
 3786 0bc7 E0        		.byte	-32
 3787 0bc8 00        		.byte	0
 3788 0bc9 00        		.byte	0
 3789 0bca 00        		.byte	0
 3790 0bcb C0        		.byte	-64
 3791 0bcc C0        		.byte	-64
 3792 0bcd C0        		.byte	-64
 3793 0bce C0        		.byte	-64
 3794 0bcf C0        		.byte	-64
 3795 0bd0 C0        		.byte	-64
 3796 0bd1 C0        		.byte	-64
 3797 0bd2 C0        		.byte	-64
 3798 0bd3 C0        		.byte	-64
 3799 0bd4 C0        		.byte	-64
 3800 0bd5 FF        		.byte	-1
 3801 0bd6 7F        		.byte	127
 3802 0bd7 00        		.byte	0
 3803 0bd8 00        		.byte	0
 3804 0bd9 FE        		.byte	-2
 3805 0bda FF        		.byte	-1
 3806 0bdb 03        		.byte	3
 3807 0bdc 03        		.byte	3
 3808 0bdd 03        		.byte	3
 3809 0bde 03        		.byte	3
 3810 0bdf 03        		.byte	3
 3811 0be0 03        		.byte	3
 3812 0be1 03        		.byte	3
 3813 0be2 03        		.byte	3
 3814 0be3 03        		.byte	3
 3815 0be4 03        		.byte	3
 3816 0be5 02        		.byte	2
 3817 0be6 00        		.byte	0
 3818 0be7 00        		.byte	0
 3819 0be8 EF        		.byte	-17
 3820 0be9 FF        		.byte	-1
 3821 0bea 18        		.byte	24
 3822 0beb 18        		.byte	24
 3823 0bec 18        		.byte	24
 3824 0bed 18        		.byte	24
 3825 0bee 18        		.byte	24
 3826 0bef 18        		.byte	24
 3827 0bf0 18        		.byte	24
 3828 0bf1 18        		.byte	24
 3829 0bf2 18        		.byte	24
 3830 0bf3 F8        		.byte	-8
 3831 0bf4 E8        		.byte	-24
 3832 0bf5 00        		.byte	0
 3833 0bf6 00        		.byte	0
 3834 0bf7 7F        		.byte	127
 3835 0bf8 FF        		.byte	-1
 3836 0bf9 C0        		.byte	-64
 3837 0bfa C0        		.byte	-64
 3838 0bfb C0        		.byte	-64
 3839 0bfc C0        		.byte	-64
 3840 0bfd C0        		.byte	-64
 3841 0bfe C0        		.byte	-64
 3842 0bff C0        		.byte	-64
 3843 0c00 C0        		.byte	-64
 3844 0c01 C0        		.byte	-64
 3845 0c02 FF        		.byte	-1
 3846 0c03 7F        		.byte	127
 3847 0c04 00        		.byte	0
 3848 0c05 00        		.byte	0
 3849 0c06 02        		.byte	2
 3850 0c07 03        		.byte	3
 3851 0c08 03        		.byte	3
 3852 0c09 03        		.byte	3
 3853 0c0a 03        		.byte	3
 3854 0c0b 03        		.byte	3
 3855 0c0c 03        		.byte	3
 3856 0c0d 03        		.byte	3
 3857 0c0e 03        		.byte	3
 3858 0c0f 03        		.byte	3
 3859 0c10 03        		.byte	3
 3860 0c11 FF        		.byte	-1
 3861 0c12 FE        		.byte	-2
 3862 0c13 00        		.byte	0
 3863 0c14 00        		.byte	0
 3864 0c15 00        		.byte	0
 3865 0c16 00        		.byte	0
 3866 0c17 00        		.byte	0
 3867 0c18 00        		.byte	0
 3868 0c19 00        		.byte	0
 3869 0c1a 00        		.byte	0
 3870 0c1b 00        		.byte	0
 3871 0c1c 00        		.byte	0
 3872 0c1d 00        		.byte	0
 3873 0c1e 00        		.byte	0
 3874 0c1f 00        		.byte	0
 3875 0c20 FF        		.byte	-1
 3876 0c21 EF        		.byte	-17
 3877 0c22 00        		.byte	0
 3878 0c23 00        		.byte	0
 3879 0c24 00        		.byte	0
 3880 0c25 00        		.byte	0
 3881 0c26 00        		.byte	0
 3882 0c27 00        		.byte	0
 3883 0c28 00        		.byte	0
 3884 0c29 00        		.byte	0
 3885 0c2a 00        		.byte	0
 3886 0c2b 00        		.byte	0
 3887 0c2c 00        		.byte	0
 3888 0c2d 00        		.byte	0
 3889 0c2e 00        		.byte	0
 3890 0c2f FF        		.byte	-1
 3891 0c30 7F        		.byte	127
 3892 0c31 00        		.byte	0
 3893 0c32 00        		.byte	0
 3894 0c33 FE        		.byte	-2
 3895 0c34 FF        		.byte	-1
 3896 0c35 03        		.byte	3
 3897 0c36 03        		.byte	3
 3898 0c37 03        		.byte	3
 3899 0c38 03        		.byte	3
 3900 0c39 03        		.byte	3
 3901 0c3a 03        		.byte	3
 3902 0c3b 03        		.byte	3
 3903 0c3c 03        		.byte	3
 3904 0c3d 03        		.byte	3
 3905 0c3e FF        		.byte	-1
 3906 0c3f FE        		.byte	-2
 3907 0c40 00        		.byte	0
 3908 0c41 00        		.byte	0
 3909 0c42 EF        		.byte	-17
 3910 0c43 FF        		.byte	-1
 3911 0c44 18        		.byte	24
 3912 0c45 18        		.byte	24
 3913 0c46 18        		.byte	24
 3914 0c47 18        		.byte	24
 3915 0c48 18        		.byte	24
 3916 0c49 18        		.byte	24
 3917 0c4a 18        		.byte	24
 3918 0c4b 18        		.byte	24
 3919 0c4c 18        		.byte	24
 3920 0c4d FF        		.byte	-1
 3921 0c4e EF        		.byte	-17
 3922 0c4f 00        		.byte	0
 3923 0c50 00        		.byte	0
 3924 0c51 7F        		.byte	127
 3925 0c52 FF        		.byte	-1
 3926 0c53 C0        		.byte	-64
 3927 0c54 C0        		.byte	-64
 3928 0c55 C0        		.byte	-64
 3929 0c56 C0        		.byte	-64
 3930 0c57 C0        		.byte	-64
 3931 0c58 C0        		.byte	-64
 3932 0c59 C0        		.byte	-64
 3933 0c5a C0        		.byte	-64
 3934 0c5b C0        		.byte	-64
 3935 0c5c FF        		.byte	-1
 3936 0c5d 7F        		.byte	127
 3937 0c5e 00        		.byte	0
 3938 0c5f 00        		.byte	0
 3939 0c60 FE        		.byte	-2
 3940 0c61 FF        		.byte	-1
 3941 0c62 03        		.byte	3
 3942 0c63 03        		.byte	3
 3943 0c64 03        		.byte	3
 3944 0c65 03        		.byte	3
 3945 0c66 03        		.byte	3
 3946 0c67 03        		.byte	3
 3947 0c68 03        		.byte	3
 3948 0c69 03        		.byte	3
 3949 0c6a 03        		.byte	3
 3950 0c6b FF        		.byte	-1
 3951 0c6c FE        		.byte	-2
 3952 0c6d 00        		.byte	0
 3953 0c6e 00        		.byte	0
 3954 0c6f 0F        		.byte	15
 3955 0c70 1F        		.byte	31
 3956 0c71 18        		.byte	24
 3957 0c72 18        		.byte	24
 3958 0c73 18        		.byte	24
 3959 0c74 18        		.byte	24
 3960 0c75 18        		.byte	24
 3961 0c76 18        		.byte	24
 3962 0c77 18        		.byte	24
 3963 0c78 18        		.byte	24
 3964 0c79 18        		.byte	24
 3965 0c7a FF        		.byte	-1
 3966 0c7b EF        		.byte	-17
 3967 0c7c 00        		.byte	0
 3968 0c7d 00        		.byte	0
 3969 0c7e 00        		.byte	0
 3970 0c7f C0        		.byte	-64
 3971 0c80 C0        		.byte	-64
 3972 0c81 C0        		.byte	-64
 3973 0c82 C0        		.byte	-64
 3974 0c83 C0        		.byte	-64
 3975 0c84 C0        		.byte	-64
 3976 0c85 C0        		.byte	-64
 3977 0c86 C0        		.byte	-64
 3978 0c87 C0        		.byte	-64
 3979 0c88 C0        		.byte	-64
